Date,Open,High,Low,Volume,Adj Close,Volume money
2011-9-28,35.75,35.75,35.5,2008,35.68,71642.64
2011-9-29,35.24,36,35.18,653,35.9,23341.33
2011-9-30,35.87,36.17,35.72,560,35.98,20119.41
2011-10-3,35.22,35.41,34.81,231.04,34.88,8106.065
2011-10-4,34.53,35.3,34.46,87,35.3,3027.54
2011-10-5,35.3,35.35,34.99,106,34.99,3725.78
2011-10-6,35.31,35.81,35.31,119,35.68,4235.51
2011-10-7,36.11,36.21,35.89,296,36.04,10673.89
2011-10-11,36.9,37,36.77,194,37,7171.83
2011-10-12,36.96,37.17,36.77,201.11,36.97,7436.883
2011-10-13,37.3,37.3,36.91,108.01,37.08,4006.32
2011-10-14,36.88,36.99,36.82,106.2,36.82,3917.63
2011-10-17,37.29,37.42,37.11,284,37.3,10579.45
2011-10-18,36.81,36.9,36.6,595.1,36.77,21845.727
2011-10-19,36.8,36.81,36.56,1080,36.58,39507.94
2011-10-20,36.68,36.79,36.1,128,36.12,4666.51
2011-10-21,36.12,36.2,35.99,150,36.18,5411.53
2011-10-24,36.88,37.42,36.86,531,37.42,19790.92
2011-10-25,37.5,37.57,37.38,101,37.48,3782.69
2011-10-26,37.13,37.75,37.13,100,37.72,3744
2011-10-27,37.69,37.98,37.56,115,37.91,4350.38
2011-10-28,38.8,38.8,38.08,110,38.17,4228.87
2011-10-31,38.3,38.42,37.83,103,37.83,3916.57
2011-11-1,37.89,38.32,37.67,105,38.14,4002.34
2011-11-2,37.47,38.11,37.36,108,38.11,4074.85
2011-11-3,37.77,37.8,37.3,102.1,37.32,3826.33
2011-11-4,37.9,38.29,37.9,104,38.1,3964.8
2011-11-7,38.15,38.26,38,102.05,38.17,3895.978
2011-11-8,38.2,38.47,37.94,106,37.98,4041.87
2011-11-9,38.27,38.32,37.87,118.01,37.93,4496.828
2011-11-10,37.02,37.22,36.45,189.001,36.64,6951.636
2011-11-11,36.61,36.87,36.42,140.3,36.75,5150.755
2011-11-14,37.46,37.7,37.45,166,37.66,6246.65
2011-11-15,37.71,37.71,37.4,107,37.44,4011.54
2011-11-16,37.76,37.76,36.83,138,36.83,5122.41
2011-11-17,36.5,36.9,36.42,112,36.88,4109.45
2011-11-18,36.4,36.55,36.2,104,36.51,3785.14
2011-11-21,35.8,35.85,35.29,104,35.29,3689.96
2011-11-22,35.43,35.43,34.9,102,35.1,3593.34
2011-11-23,34.9,34.9,34.06,701,34.06,24043.89
2011-11-24,34.15,35,33.87,1272,34.25,43476.87
2011-11-25,34.46,34.74,33.7,984,33.97,33629.08
2011-11-28,34.42,34.57,34.3,532,34.57,18307.08
2011-11-29,34.94,34.99,34.59,444.004,34.99,15397.33
2011-11-30,34.7,34.73,34.23,471,34.38,16216.87
2011-12-1,35.86,36.24,35.73,158,36.08,5689.34
2011-12-2,36.08,36.08,35.67,215,35.86,7691.26
2011-12-5,35.77,35.82,35.39,304,35.73,10794.12
2011-12-6,35.35,35.35,34.87,97,34.87,3406
